deaths,injuries,date,state,url,year
4,10,"April 25, 1965",California,/wiki/1965_Highway_101_sniper_attack,1965
5,2,"November 12, 1966 (1966-11-12)",Arizona,/wiki/Rose-Mar_College_of_Beauty_shooting,1966
18,31,"August 1, 1966; 56 years ago (1966-08-01) Stabbings: c. 12:30 a.m. and 3:00 a.m.Shootings: 11:48 a.m. – 1:24 p.m. (UTC−06:00)",Texas,/wiki/University_of_Texas_tower_shooting,1966
3,28,"February 8, 1968 approx. 10:30 p.m. (Eastern: UTC−5)",South Carolina,/wiki/Orangeburg_massacre,1968
2,18,"May 25, 1969",North Carolina,/wiki/1969_Greensboro_uprising,1969
2,12,"May 15, 1970 12:05 a.m. (Central: UTC−6)",Mississippi,/wiki/Jackson_State_killings,1970
4,9,"May 4, 1970; 53 years ago (1970-05-04) 12:24 p.m. (Eastern Daylight Time: UTC−4)",Ohio,/wiki/Kent_State_shootings,1970
4,3,"August 7, 1970",California,/wiki/Marin_County_Civic_Center_attacks,1970
8,0,"June 14, 1971",Michigan,/wiki/Hazelwood_massacre,1971
5,1,"November 9, 1971",New Jersey,/wiki/John_List_(murderer),1971
3,1,"February 15, 1971",Texas,/wiki/1971_shooting_of_Dallas_police_officers,1971
9,12,"December 31, 1972, and January 7, 1973",Louisiana,/wiki/Mark_Essex,1973
5,7,"May 29, 1972",North Carolina,/wiki/North_Hills_Mall_shooting,1972
9,12,"December 31, 1972, and January 7, 1973",Louisiana,/wiki/Mark_Essex,1973
7,2,"January 18, 1973",Washington,/wiki/1973_Hanafi_Muslim_massacre,1973
3,11,"Monday, December 30, 1974 2:50 p.m. - 5:20 p.m. (EST)",New York,/wiki/Olean_High_School_shooting,1974
11,0,"March 30, 1975; 48 years ago (1975-03-30)",Ohio,/wiki/Easter_Sunday_Massacre,1975
7,2,"July 12, 1976 (1976-07-12), 46 years ago",California,"/wiki/California_State_University,_Fullerton_massacre",1976
5,11,"Sunday, September 4, 1977; 45 years ago (1977-09-04) 02:40 a.m. (PST)",Washington,/wiki/Golden_Dragon_massacre,1977
4,1,"November 17, 1978 c. 11:00 pm",Indiana,/wiki/Burger_Chef_murders,1978
2,9,"January 29, 1979",California,/wiki/Cleveland_Elementary_School_shooting_(San_Diego),1979
5,12,"November 3, 1979",North Carolina,/wiki/Greensboro_massacre,1979
5,11,"June 22, 1980",Texas,/wiki/Daingerfield_church_shooting,1980
5,18,"May 7, 1981 10:30 p.m.",Oregon,/wiki/Oregon_Museum_Tavern_shooting,1981
13,1,"September 25, 1982; 40 years ago (1982-09-25)",Pennsylvania,/wiki/1982_Wilkes-Barre_shootings,1982
8,3,"August 20, 1982c. 11:00 a.m.",Florida,/wiki/Carl_Robert_Brown,1982
6,4,"August 9, 1982c. 8:00 a.m. – 8:27 a.m.",Texas,/wiki/John_Felton_Parish,1982
13,1,"February 19, 1983; 40 years ago (1983-02-19) 12:30 a.m. (PST)",Washington,/wiki/Wah_Mee_massacre,1983
3,12,"February 24, 19842:23 p.m. – 2:39 p.m.",California,/wiki/49th_Street_Elementary_School_shooting,1984
0,4,"December 22, 1984; 38 years ago (1984-12-22)",New York,/wiki/1984_New_York_City_Subway_shooting,1984
10,0,"April 15, 1984; 39 years ago (1984-04-15)",New York,/wiki/Palm_Sunday_massacre_(homicide),1984
23,19,"July 18, 1984; 38 years ago (1984-07-18) c. 4:00 – 5:17 p.m. (PDT (UTC−07:00))",California,/wiki/San_Ysidro_McDonald%27s_massacre,1984
0,6,"October 18, 1985",Michigan,/wiki/1985_Murray%E2%80%93Wright_High_School_shooting,1985
3,7,"October 30, 1985; 37 years ago (1985-10-30)3:45 pm EST",Pennsylvania,/wiki/Sylvia_Seegrist,1985
15,6,"August 20, 1986 (1986-08-20) ~7:00 - 7:15 a.m. (UTC-05)",Oklahoma,/wiki/Edmond_post_office_shooting,1986
4,5,"April 11, 1986 (37 years ago) 9:30 a.m. (UTC-5)",Florida,/wiki/1986_FBI_Miami_shootout,1986
6,2,"December 8, 1986",California,/wiki/David_Esco_Welch,1986
6,10,"April 23, 1987",Florida,/wiki/Palm_Bay_shooting,1987
3,2,"January 17, 1987 (1987-01-17)",North Carolina,/wiki/Shelby_bookstore_murders,1987
2,9,"September 26, 1988 (1988-09-26) 11:30 a.m.",South Carolina,/wiki/Oakland_Elementary_School_shooting,1988
4,6,"July 17, 1988 11:00 p.m. – 11:45 p.m.[1]",North Carolina,/wiki/Old_Salisbury_Road_shooting,1988
7,4,"February 16, 1988  (CST)",California,/wiki/Sunnyvale_ESL_shooting,1988
6,32,"January 17, 1989; 34 years ago (1989-01-17) 11:59 am – 12:02 pm (PST)",California,/wiki/Cleveland_Elementary_School_shooting_(Stockton),1989
9,12,"September 14, 1989 (1989-09-14) 8:38 – 9:00 a.m. (EDT)",Kentucky,/wiki/Standard_Gravure_shooting,1989
13,6,"June 17–18, 1990",Florida,/wiki/GMAC_massacre,1990
5,2,"February 10, 1990",New Mexico,/wiki/Las_Cruces_bowling_alley_massacre,1990
13,6,"June 17–18, 1990",Florida,/wiki/James_Edward_Pough,1990
4,0,"December 6, 1991 c. 11:00 p.m. (CST)",Texas,/wiki/1991_Austin_yogurt_shop_killings,1991
5,6,"Saturday, January 12, 1991 Early morning",Massachusetts,/wiki/Boston_Chinatown_massacre,1991
24,27,"October 16, 1991; 31 years ago (1991-10-16) 12:39 – 12:51 p.m.[1]",Texas,/wiki/Luby%27s_shooting,1991
5,7,"November 14, 1991; 31 years ago (1991-11-14)",Michigan,/wiki/Royal_Oak_post_office_shootings,1991
6,14,"April 4, 1991; 32 years ago (1991-04-04) 2:00 p.m. – 10:00 p.m.",California,/wiki/1991_Sacramento_hostage_crisis,1991
6,1,"November 1, 1991 3:42 – 3:52 p.m. (CST)",Iowa,/wiki/University_of_Iowa_shooting,1991
9,0,"August 9–10, 1991",Arizona,/wiki/Waddell_Buddhist_temple_shooting,1991
2,4,"December 14, 1992 (1992-12-14)c. 10:20 p.m.",Massachusetts,/wiki/Bard_College_at_Simon%27s_Rock_shooting,1992
4,2,"June 20, 1992",Texas,/wiki/Brownstone_Lane_murders,1992
4,10,"May 1, 1992 2:40 – c. 11:30 p.m. (PST)",California,/wiki/Lindhurst_High_School_shooting,1992
2,4,"December 14, 1992 (1992-12-14)c. 10:20 p.m.",Massachusetts,/wiki/Wayne_Lo,1992
9,6,"July 1, 1993 2:57 p.m.",California,/wiki/101_California_Street_shooting,1993
4,1,"December 14, 1993 10:00 p.m. (MST)",Colorado,"/wiki/1993_Aurora,_Colorado_shooting",1993
7,0,"January 8, 1993; 30 years ago (1993-01-08)",Illinois,/wiki/Brown%27s_Chicken_massacre,1993
2,3,"January 25, 1993 c. 8:00 am (EST)",Virginia,/wiki/CIA_headquarters_shooting,1993
5,1,2001 (for the murders),Iowa,/wiki/1993_Iowa_murders,2001
6,19,"December 7, 1993  (EST)",New York,/wiki/1993_Long_Island_Rail_Road_shooting,1993
4,8,"August 6, 1993 (1993-08-06)  (UTC−04:00)",North Carolina,/wiki/Luigi%27s_Restaurant_shooting,1993
5,22,20 June 1994 (1994-06-20)  (PDT),Washington,/wiki/Fairchild_Air_Force_Base_shooting,1994
3,1,"April 15, 1994 c. 11:30 p.m. (CT)",Alabama,/wiki/1994_Popeyes_murders,1994
1,4,"November 7, 1994 (1994-11-07)",Ohio,/wiki/Wickliffe_Middle_School_shooting,1994
7,3,June 1995,New Jersey,/wiki/Darnell_Collins,1995
8,4,"December 8, 1995",New York,/wiki/Freddy%27s_Fashion_Mart_attack,1995
3,1,"February 2, 1996  (UTC-8)",Washington,/wiki/Frontier_Middle_School_shooting,1996
2,2,"February 6, 1996; 27 years ago (1996-02-06) c. 7:00 a.m. – c. 2:30 p.m. (UTC-10)",Hawaii,/wiki/1996_Honolulu_hostage_crisis,1996
5,3,"April 25, 1996",Mississippi,/wiki/1996_Jackson_firehouse_shooting,1996
2,2,"February 19, 1997",Alaska,/wiki/1997_Bethel_Regional_High_School_shooting,1997
2,6,23 February 1997; 26 years ago (1997-02-23) 5:00 pm (UTC-5),New York,/wiki/1997_Empire_State_Building_shooting,1997
3,5,"December 1, 1997 7:45 a.m. (CST)",Kentucky,/wiki/1997_Heath_High_School_shooting,1997
3,7,"October 1, 1997  (UTC-6)",Mississippi,/wiki/1997_Pearl_High_School_shooting,1997
5,1,"November 13, 1997",Texas,/wiki/Coy_Wayne_Wesbrook,1997
5,0,March 1998,Connecticut,/wiki/Connecticut_Lottery_shooting,1998
1,3,"April 24, 1998",Pennsylvania,/wiki/1998_Parker_Middle_School_dance_shooting,1998
4,25,"Murder of parents:May 20, 1998 (1998-05-20)Shooting:May 21, 1998 (1998-05-21) 7:55 a.m. (PST)",Oregon,/wiki/Thurston_High_School_shooting,1998
5,5,"July 5, 1998",Washington,/wiki/Trang_Dai_massacre,1998
2,3,"July 24, 1998; 24 years ago (1998-07-24) 3:40 p.m. – 3:45 p.m. (UTC-4)",Washington,/wiki/1998_United_States_Capitol_shooting,1998
5,10,"March 24, 1998 c. 12:40 p.m. (Central Time)",Arkansas,/wiki/1998_Westside_Middle_School_shooting,1998
13,13,"July 27–29, 1999",Georgia,/wiki/1999_Atlanta_day_trading_firm_shootings,1999
15,24,"April 20, 1999; 24 years ago (1999-04-20) 11:19 a.m. – 12:08 p.m. (MDT)",Colorado,/wiki/Columbine_High_School_massacre,1999
0,4,"December 6, 1999",Oklahoma,/wiki/Fort_Gibson_Middle_School_shooting,1999
0,6,"May 20, 1999",Georgia,/wiki/Heritage_High_School_shooting,1999
7,0,"November 2, 1999 8:00 a.m. (HST)",Hawaii,/wiki/1999_Honolulu_shootings,1999
1,5,"August 10, 1999 10:50 a.m. (UTC-7)",California,/wiki/Los_Angeles_Jewish_Community_Center_shooting,1999
8,7,"September 15, 1999",Texas,/wiki/Wedgewood_Baptist_Church_shooting,1999
7,0,"December 26, 2000",Massachusetts,/wiki/Edgewater_Technology_shooting,2000
7,3,"December 28, 2000",Pennsylvania,/wiki/Lex_Street_massacre,2000
5,2,"May 24, 2000; 23 years ago (2000-05-24) 11:00 p.m. (Eastern Daylight Time)",New York,/wiki/Wendy%27s_massacre,2000
5,2,"December 8–15, 2000",Kansas,/wiki/Wichita_Massacre,2000
3,2,"March 1, 2000 c. 11:15 a.m. – 2:15 p.m. (ET)",Pennsylvania,/wiki/2000_Wilkinsburg_shooting,2000
0,5,"March 22, 2001",California,/wiki/Granite_Hills_High_School_shooting,2001
2,13,"March 5, 2001 (2001-03-05) (PST) 9:20 a.m.",California,/wiki/Santana_High_School_shooting,2001
3,3,"January 16, 2002; 21 years ago (2002-01-16) 1 p.m. (EST)",Virginia,/wiki/2002_Appalachian_School_of_Law_shooting,2002
3,5,"July 4, 2002 11:30 a.m. (PDT)",California,/wiki/2002_Los_Angeles_International_Airport_shooting,2002
1,2,"May 9, 2003",Ohio,/wiki/2003_Case_Western_Reserve_University_shooting,2003
1,10,"June 14, 2003  (UTC-7)",Montana,/wiki/2003_Ennis_shootings,2003
7,8,"July 8, 2003 9:30 a.m. – 9:40 a.m.",Mississippi,/wiki/Lockheed_Martin_shooting,2003
1,3,"April 14, 2003 approximately 10:30 a.m. (CDT)",Louisiana,/wiki/2003_John_McDonogh_High_School_shooting,2003
4,0,"November 6, 2003",South Carolina,/wiki/Superbike_murders,2003
5,3,"December 8, 2004; 18 years ago (2004-12-08) 10:20 – 10:23 p.m. EST (UTC−05:00)",Ohio,/wiki/Columbus_nightclub_shooting,2004
4,1,"March 12, 2004",Texas,/wiki/McKinney_quadruple_murder,2004
6,2,"November 21, 2004",Wisconsin,/wiki/Chai_Vang,2004
9,1,"March 12, 2004",California,/wiki/Marcus_Wesson,2004
8,4,"March 12, 2005",Wisconsin,/wiki/Terry_Ratzmann,2005
10,5,"March 21, 2005; 18 years ago (2005-03-21) 2:49 – 2:58 p.m. (UTC-6)",Minnesota,/wiki/Red_Lake_shootings,2005
0,7,"November 20, 2005",Washington,/wiki/Tacoma_Mall_shooting,2005
3,4,"February 24, 2005  (UTC-6)",Texas,/wiki/Tyler_courthouse_shooting,2005
7,2,"March 25, 2006; 17 years ago (2006-03-25)  (PST)",Washington,/wiki/Capitol_Hill_massacre,2006
8,0,"January 30, 2006 (2006-01-30) ~7:15 p.m. (UTC−09)",California,/wiki/Goleta_postal_facility_shootings,2006
7,1,"June 1, 2006",Indiana,/wiki/Hamilton_Avenue_murders,2006
1,5,"July 28, 2006 c. 4:00 p.m.-4:15 p.m. (UTC-7)",Washington,/wiki/Seattle_Jewish_Federation_shooting,2006
6,5,"October 2, 2006; 16 years ago (2006-10-02) c. 10:25 – c. 11:07 a.m.",Pennsylvania,/wiki/West_Nickel_Mines_School_shooting,2006
6,0,"December 24, 2007",Washington,/wiki/2007_Carnation_murders,2007
5,5,"December 9, 2007 (2007-12-09) c. 12:30 a.m.[1] – c. 1:00 p.m.[2]",Colorado,/wiki/2007_Colorado_YWAM_and_New_Life_shootings,2007
7,1,"October 7, 2007 (2007-10-07) c. 2:45 a.m. (CDT)",Wisconsin,/wiki/Crandon_shooting,2007
1,5,"Wednesday, October 10, 2007 c. 1:06 p.m.[1] (EST)",Ohio,/wiki/2007_SuccessTech_Academy_shooting,2007
6,4,"February 12, 2007 (2007-02-12) 6:44 – 6:50 p.m.[1] (MST)",Utah,/wiki/Trolley_Square_shooting,2007
33,23,"April 16, 2007; 16 years ago (2007-04-16) c. 7:15 – 9:51 a.m.[3]: 25  (EDT)",Virginia,/wiki/Virginia_Tech_shooting,2007
9,6,"December 5, 2007 (2007-12-05) 1:43 – 1:49 p.m. CST (UTC−06:00)",Nebraska,/wiki/Westroads_Mall_shooting,2007
6,1,"June 25, 2008 (2008-06-25) c. 12:00 a.m. (CDT)",Kentucky,/wiki/Atlantis_Plastics_shooting,2008
10,3,"December 24, 2008 (2008-12-24) c. 11:30 p.m. (UTC-8)",California,/wiki/Covina_massacre,2008
7,1,"February 7, 2008 (2008-02-07) c. 7:00 p.m. CST[1] (UTC-6)",Missouri,/wiki/Kirkwood_City_Council_shooting,2008
2,7,"July 27, 2008 (2008-07-27)  (EDT)",Tennessee,/wiki/Knoxville_Unitarian_Universalist_church_shooting,2008
5,1,"February 2, 2008 (2008-02-02) c. 10:45 a.m. (UTC-6)",Illinois,/wiki/Lane_Bryant_shooting,2008
6,21,"February 14, 2008; 15 years ago (2008-02-14) c. 3:05 – 3:11 p.m. (CST)",Illinois,/wiki/Northern_Illinois_University_shooting,2008
14,4,"April 3, 2009; 14 years ago (2009-04-03) 10:30 – 10:33 a.m. (EDT)",New York,/wiki/Binghamton_shooting,2009
8,3,"March 29, 2009  (10:00 AM - 10:05 AM.)",North Carolina,/wiki/Carthage_nursing_home_shooting,2009
4,9,"August 4, 2009 (2009-08-04) c. 8:15 p.m. (EDT)",Pennsylvania,/wiki/2009_Collier_Township_shooting,2009
2,3,"January 9, 2009",Illinois,/wiki/Dunbar_Vocational_High_School_shooting,2009
14,33,"November 5, 2009; 13 years ago (2009-11-05) c. 1:34 – c. 1:44 p.m. (CST)",Texas,/wiki/2009_Fort_Hood_shooting,2009
11,6,"March 10, 2009; 14 years ago (2009-03-10) c. 3:30 – 4:17 p.m.[1] (EST)",Alabama,/wiki/Geneva_County_shootings,2009
5,0,"November 29, 2009 (2009-11-29) 8:15 a.m. (UTC-8)",Washington,/wiki/2009_Lakewood_shooting,2009
5,0,"November 11 or 12, 2009  (CST UTC−06:00)",Arkansas,/wiki/Pearcy_murders,2009
3,3,"April 4, 2009 (2009-04-04) 7:03 – c. 11:03 a.m.",Pennsylvania,/wiki/2009_shooting_of_Pittsburgh_police_officers,2009
4,5,7 January 2010 (2010-01-07) c. 6:30 – c. 7:00 a.m. CST (UTC -6),Missouri,/wiki/ABB_plant_shooting,2010
8,0,"January 19–20, 2010 c. 12:00 p.m. EST (UTC -5)",Virginia,/wiki/2010_Appomattox_shootings,2010
9,2,"August 3, 2010 (2010-08-03)",Connecticut,/wiki/Hartford_Distributors_shooting,2010
4,1,"January 12, 2010 (2010-01-12) 2:00 p.m.",Georgia,/wiki/Penske_office_shooting,2010
3,3,"February 12, 2010; 13 years ago (2010-02-12) 4:00 p.m. (CST)",Alabama,/wiki/2010_University_of_Alabama_in_Huntsville_shooting,2010
4,2,"May 20, 2010 (2010-05-20) 11:36 a.m. (CDT)",Arkansas,/wiki/2010_West_Memphis_police_shootings,2010
5,7,"September 6, 2011 (2011-09-06) 8:58 – 9:06 a.m.[1] (UTC-08)",Nevada,/wiki/Carson_City_IHOP_shooting,2011
8,1,"August 7, 2011 (2011-08-07) 10:55 – 11:05 a.m.[1] EST (UTC-05:00)",Ohio,/wiki/2011_Copley_Township_shooting,2011
3,6,"October 5, 2011",California,/wiki/Cupertino_quarry_shooting,2011
8,2,"July 7, 2011 (2011-07-07) c. 2:30 – 11:30 p.m. (EST)",Michigan,/wiki/2011_Grand_Rapids_shootings,2011
8,1,"October 12, 2011 c. 1:21 pm",California,/wiki/2011_Seal_Beach_shooting,2011
3,2,"December 16, 2011 (2011-12-16) 1:30 pm (Pacific Time)",California,/wiki/Southern_California_Edison_shooting,2011
6,15,"January 8, 2011; 12 years ago (2011-01-08) 10:10 a.m. MST (UTC−07:00)",Arizona,/wiki/2011_Tucson_shooting,2011
12,70,"July 20, 2012 (2012-07-20) c. 12:38 – c. 12:45 a.m.[1] (MDT UTC−06:00)",Colorado,"/wiki/2012_Aurora,_Colorado_shooting",2012
4,4,"October 21, 2012 (2012-10-21) 11:09 – 11:22 a.m. (CDT)",Wisconsin,/wiki/Azana_Spa_shooting,2012
3,3,"February 27, 2012 (2012-02-27) c. 7:30 a.m. (EST)",Ohio,/wiki/2012_Chardon_High_School_shooting,2012
3,4,"August 13, 2012 (2012-08-13) c. 12:11 – 12:35 p.m.",Texas,/wiki/2012_College_Station_shooting,2012
2,9,"August 24, 2012 (2012-08-24) 9:03 a.m. (EDT) (UTC-04:00)",New York,/wiki/2012_Empire_State_Building_shooting,2012
5,0,"May 2, 2012",Arizona,/wiki/2012_Gilbert_shooting,2012
7,2,"September 27, 2012 (2012-09-27) 4:30 – c. 4:35 p.m. (ET)",Minnesota,/wiki/Minneapolis_firm_shooting,2012
7,3,"April 2, 2012 (2012-04-02) c. 10:30 – 10:33 a.m.[1] (PDT)",California,/wiki/2012_Oikos_University_shooting,2012
4,0,"May 2, 2012",Arizona,/wiki/J._T._Ready,2012
28,2,"December 14, 2012; 10 years ago (2012-12-14) c. 9:35 – c. 9:40 a.m.[1][2][3] EST (UTC−05:00)",Connecticut,/wiki/Sandy_Hook_Elementary_School_shooting,2012
6,1,"May 30, 2012 (2012-05-30) 10:57 a.m.[1] (PDT)",Washington,/wiki/2012_Seattle_caf%C3%A9_shootings,2012
4,3,"December 24, 2012 (2012-12-24) c. 5:30 – c. 11:00 a.m. (EST)",New York,/wiki/2012_Webster_shooting,2012
