deaths,injuries,date,state,url,year
8,3,"August 5, 2012 (2012-08-05) 10:25 a.m. (CDT)",Wisconsin,/wiki/Wisconsin_Sikh_temple_shooting,2012
2,6,"December 28, 2013",Alabama,/wiki/Doe_B,2013
5,2,"March 13, 2013 (2013-03-13)  (UTC-04)",New York,/wiki/Herkimer_County_shootings,2013
7,0,"July 26–27, 2013 c. 6:30 p.m. – c. 2:30 a.m.",Florida,/wiki/2013_Hialeah_shooting,2013
1,7,"November 1, 2013 (2013-11-01) c. 9:18 – 9:25 a.m.[1][2] (PST)",California,/wiki/2013_Los_Angeles_International_Airport_shooting,2013
3,4,"August 5, 2013",Pennsylvania,/wiki/Ross_Township_Municipal_Building_shooting,2013
5,0,"January 19, 2013 (2013-01-19)",New Mexico,/wiki/2013_South_Valley_homicides,2013
13,8,"September 16, 2013; 9 years ago (2013-09-16) 8:16 – 9:25 a.m.[1][2] (EDT)",Washington,/wiki/Washington_Navy_Yard_shooting,2013
4,14,"April 2, 2014 (2014-04-02) c. 4:00 – c. 4:08 p.m.[1] (CDT)",Texas,/wiki/2014_Fort_Hood_shootings,2014
6,1,"July 9, 2014 (2014-07-09)",Texas,/wiki/2014_Harris_County_shooting,2014
5,3,"October 24, 2014 (2014-10-24) 10:39 – 10:42 a.m. (PDT)",Washington,/wiki/2014_Marysville_Pilchuck_High_School_shooting,2014
7,1,"Shootings: December 15, 20143:30 a.m. – 5:30 a.m.[1]Manhunt: December 15–16, 20145:30 a.m. – 1:30 p.m.[2]",Pennsylvania,/wiki/2014_Montgomery_County_shootings,2014
0,4,"December 12, 2014",Oregon,/wiki/Rosemary_Anderson_High_School_shooting,2014
9,1,"June 17, 2015",South Carolina,/wiki/Charleston_church_shooting,2015
6,2,"July 16, 2015 (2015-07-16) c. 10:45 – c. 11:15 a.m.[1]",Tennessee,/wiki/2015_Chattanooga_shootings,2015
3,9,"November 27, 2015 (2015-11-27) c. 11:38 a.m. – 4:52 p.m. (MST)",Colorado,/wiki/Colorado_Springs_Planned_Parenthood_shooting,2015
8,0,"August 8, 2015 (2015-08-08) c. 10:30 a.m. – c. 9:00 p.m.",Texas,/wiki/2015_Harris_County_shooting,2015
3,9,"July 23, 2015; 7 years ago (2015-07-23) 7:27 p.m. (CDT)",Louisiana,/wiki/2015_Lafayette_shooting,2015
1,3,"October 9, 2015; 7 years ago (2015-10-09) 1:20 a.m. (MST (UTC−6))",Arizona,/wiki/2015_Northern_Arizona_University_shooting,2015
16,24,"December 2, 2015; 7 years ago (2015-12-02) 10:58 a.m. – 3:14 p.m. (PST)",California,/wiki/2015_San_Bernardino_attack,2015
10,8,"October 1, 2015; 7 years ago (2015-10-01) 10:38 – 10:48 a.m. (PDT)",Oregon,/wiki/2015_Umpqua_Community_College_shooting,2015
9,1,"May 17, 2015 (2015-05-17); c. 12:27 p.m. CDT",Texas,/wiki/2015_Waco_shootout,2015
5,0,"September 23, 2016 6:52 p.m. (PDT)",Washington,/wiki/Cascade_Mall_shooting,2016
6,0,"August 20, 2016 (2016-08-20) 4:10 a.m. (CT)",Alabama,/wiki/2016_Citronelle_homicides,2016
2,3,"July 30, 2016",Virginia,/wiki/FreightCar_America_shooting,2016
4,14,"February 25, 2016 c. 4:57 p.m. – 5:23 p.m. (CST)",Kansas,/wiki/Hesston_shootings,2016
6,2,"February 20, 2016 5:42 – 10:24 p.m. (EST)",Texas,/wiki/2016_Kalamazoo_shootings,2016
5,0,March 2016,Kansas,/wiki/2016_Kansas%E2%80%93Missouri_murder_spree,2016
0,4,"Feburary 29, 2016",Ohio,/wiki/Madison_High_School_shooting,2016
3,1,"July 30, 2016 (2016-07-30) c. 12:00 a.m. (PDT)",Washington,/wiki/2016_Mukilteo_shooting,2016
50,58,"June 12, 2016; 6 years ago (2016-06-12) 2:02 a.m. – 5:14 a.m. EDT (UTC−04:00)",Florida,/wiki/Orlando_nightclub_shooting,2016
3,2,"July 11, 2016 c. 2:25 p.m. (ET)",Michigan,/wiki/St._Joseph_courthouse_shooting,2016
5,2,"July 17, 2016 (2016-07-17) 8:42 – c. 8:48 a.m. (CDT)",Louisiana,/wiki/2016_shooting_of_Baton_Rouge_police_officers,2016
6,11,"July 7–8, 2016 8:58 p.m. – 2:30 a.m. (CT)",Texas,/wiki/2016_shooting_of_Dallas_police_officers,2016
2,3,"September 28, 2016 c. 1:44 – c. 2:00 p.m. EST (UTC-05:00)",South Carolina,/wiki/2016_Townville_Elementary_School_shooting,2016
6,3,"March 9, 2016 c. 11:00 p.m.",Pennsylvania,/wiki/2016_Wilkinsburg_shooting,2016
2,6,"June 30, 2017 c. 2:45pm (EDT)",New York,/wiki/Bronx-Lebanon_Hospital_attack,2017
1,8,"September 24, 2017 11:15 a.m.",Tennessee,/wiki/Burnette_Chapel_shooting,2017
2,15,"March 26, 2017 1:30 a.m EDT",Ohio,/wiki/Cincinnati_nightclub_shooting,2017
2,4,"August 28, 2017 4:17 p.m. (MST)",New Mexico,/wiki/Clovis_library_shooting,2017
1,6,"June 14, 2017 7:09 – 7:20 a.m. (EDT)",Virginia,/wiki/Congressional_baseball_shooting,2017
2,6,"December 31, 2017; 5 years ago (2017-12-31) 5:20 - 7:30 AM (UTC-7)",Colorado,/wiki/Copper_Canyon_Apartment_Homes_shooting,2017
5,42,"January 6, 2017 (2017-01-06) 12:55 p.m. (EST)",Florida,/wiki/Fort_Lauderdale_airport_shooting,2017
1,3,"September 3, 2017",Washington,/wiki/Freeman_High_School_shooting,2017
61,413,"October 1, 2017; 5 years ago (2017-10-01) c. 10:05 – 10:15 p.m. (PDT; UTC−07:00)",Nevada,/wiki/2017_Las_Vegas_shooting,2017
0,28,"July 1, 2017 (2017-07-01) c. 2:30am (CST)",Arkansas,/wiki/Little_Rock_nightclub_shooting,2017
8,1,"May 27, 2017 (2017-05-27) 11:30 p.m. (CDT)",Mississippi,/wiki/2017_Mississippi_shootings,2017
6,0,"June 5, 2017",Florida,/wiki/Orlando_factory_shooting,2017
9,1,"September 10, 2017 (2017-09-10) 8 p.m. (CDT)",Texas,/wiki/2017_Plano_shooting,2017
1,7,"January 22, 2017",Texas,/wiki/Rolling_Oaks_Mall_shooting,2017
4,5,"June 14, 2017 8:55 a.m (PST)",California,/wiki/San_Francisco_UPS_shooting,2017
3,2,"June 6, 2017 (2017-06-06) 3:45 p.m.[1]",Utah,"/wiki/Sandy,_Utah_attack",2017
27,22,"November 5, 2017; 5 years ago (2017-11-05) c. 11:20 – c. 11:31 a.m.[1] CST (UTC-06:00)",Texas,/wiki/Sutherland_Springs_church_shooting,2017
4,0,"June 8, 2017 12:57 a.m. – 1:01 a.m. (EDT)",Pennsylvania,/wiki/Eaton_Township_Weis_Markets_shooting,2017
4,3,"September 20, 2018 9:06 a.m. (EDT)",Maryland,"/wiki/Aberdeen,_Maryland_shooting",2018
1,22,"June 17, 2018 2:45 am",New Jersey,/wiki/Art_All_Night_shooting,2018
5,2,"June 28, 2018 ~2:34 p.m. (EDT)",Maryland,/wiki/Capital_Gazette_shooting,2018
4,2,"September 6, 2018 9:06 – 9:10 a.m.",Ohio,/wiki/2018_Cincinnati_shooting,2018
2,10,"October 3, 2018; 4 years ago (2018-10-03) 4:30 pm (GMT)",South Carolina,"/wiki/Florence,_South_Carolina_shooting",2018
3,1,"November 11, 2018",Arizona,"/wiki/Globe,_Arizona_shooting",2018
3,11,"August 26, 2018 c. 1:30 – 1:35 p.m.[1] (EDT)",Florida,/wiki/Jacksonville_Landing_shooting,2018
2,18,"January 23, 2018 7:57 AM[1] (CST)",Kentucky,/wiki/2018_Marshall_County_High_School_shooting,2018
5,6,"January 28, 2018",Pennsylvania,/wiki/Melcroft_shooting,2018
4,4,"April 22, 2018 3:25 a.m. (CDT)",Tennessee,/wiki/Nashville_Waffle_House_shooting,2018
17,17,"February 14, 2018; 5 years ago (February 14, 2018) 2:21 – 2:27 p.m. (EST)",Florida,/wiki/Parkland_high_school_shooting,2018
11,7,"October 27, 2018 (2018-10-27) 9:54 – 11:08 a.m. (EDT)",Pennsylvania,/wiki/Pittsburgh_synagogue_shooting,2018
10,14,"May 18, 2018 (2018-05-18) 7:32 – 8:02 a.m.   (CDT, UTC−6)",Texas,/wiki/2018_Santa_Fe_High_School_shooting,2018
7,0,"May 30–June 4, 2018 05:20 pm EDT",Arizona,/wiki/2018_Scottsdale_shootings,2018
3,5,"November 2, 2018 5:37 p.m. (UTC−04:00)",Florida,/wiki/2018_Tallahassee_shooting,2018
13,16,"November 7, 2018 (2018-11-07) 11:18 – 11:38 p.m. PST (UTC−8)",California,/wiki/Thousand_Oaks_shooting,2018
6,7,"February 15, 2019 (2019-02-15) 1:24 – 2:59 p.m.[1] (CST, UTC−6)",Illinois,"/wiki/Aurora,_Illinois_shooting",2019
10,27,"August 4, 2019 (2019-08-04) c. 1:05 – 1:06 a.m. (EDT UTC−04:00)",Ohio,/wiki/2019_Dayton_shooting,2019
23,23,"August 3, 2019 (2019-08-03) 10:39 – 10:45 a.m. (MDT UTC−06:00)",Texas,/wiki/2019_El_Paso_shooting,2019
4,1,"November 17, 2019",California,/wiki/2019_Fresno_shooting,2019
4,19,"July 28, 2019 (2019-07-28) 5:40 – 5:45 p.m.[1] (PDT (UTC−7))",California,/wiki/Gilroy_Garlic_Festival_shooting,2019
2,5,"January 28, 2019 (2019-01-28)",Texas,/wiki/Harding_Street_raid,2019
3,4,"August 25, 2019 c. 1:00 a.m.",New Mexico,"/wiki/Hobbs,_New_Mexico_party_shooting",2019
6,3,"December 10, 2019 c. 12:20 – 3:45 p.m.[1] (EST; UTC−05:00)",New Jersey,/wiki/2019_Jersey_City_shooting,2019
5,0,"January 26, 2019",Louisiana,/wiki/January_2019_Louisiana_shootings,2019
4,8,"December 6, 2019 (2019-12-06) 6:51 – 7:45 a.m. (ET UTC−05:00)",Florida,/wiki/Naval_Air_Station_Pensacola_shooting,2019
5,4,"October 31, 2019 (2019-10-31) 10:30 p.m[1] (PDT)",California,/wiki/Orinda_shooting,2019
1,3,"April 27, 2019 (2019-04-27) 11:23 a.m. (PDT)",California,/wiki/Poway_synagogue_shooting,2019
3,3,"November 14, 2019 7:38 a.m. (PST UTC−08:00)",California,/wiki/2019_Saugus_High_School_shooting,2019
5,0,"January 23, 2019",Florida,/wiki/2019_Sebring_shooting,2019
1,8,"May 7, 2019; 4 years ago (2019-05-07) 1:53 pm (MDT (UTC−6))",Colorado,/wiki/2019_STEM_School_Highlands_Ranch_shooting,2019
2,4,"April 30, 2019 (2019-04-30) 5:40 p.m[1] (EDT)",North Carolina,/wiki/2019_University_of_North_Carolina_at_Charlotte_shooting,2019
13,4,"May 31, 2019 (2019-05-31) 4:08 – 4:44 p.m.[1] (EDT (UTC−4)",Virginia,/wiki/2019_Virginia_Beach_shooting,2019
6,0,"December 8, 2020",Virginia,/wiki/2020_Williamsburg_massacre,2020
7,0,"September 7, 2020",California,/wiki/Aguanga_shooting,2020
2,2,"November 21, 2020",Nebraska,"/wiki/2020_Bellevue,_Nebraska_shooting",2020
3,3,"December 26, 2020",Illinois,/wiki/Don_Carter_Lanes_shooting,2020
4,1,"November 3, 2020 11:00 – 11:24 a.m. (PST)",Nevada,/wiki/2020_Henderson_shooting,2020
4,1,"January 17, 2020 (2020-01-17) c. 1:00 – c. 6:15 p.m. (MST)",Utah,/wiki/Killing_of_the_Haynie_family,2020
0,8,"November 20, 2020 (2020-11-20) 2:50 PM (CST)",Wisconsin,/wiki/Mayfair_Mall_shooting,2020
6,0,"February 26, 2020 2:10 p.m.",Wisconsin,/wiki/Milwaukee_brewery_shooting,2020
2,14,"September 19, 2020 12:25 a.m.",Pennsylvania,/wiki/Rochester_shooting,2020
5,2,"March 15, 2020 11:24 – 11:43 p.m. (CST)",Missouri,"/wiki/2020_Springfield,_Missouri_shooting",2020
7,0,"June 5, 2020",Alabama,/wiki/Valhermoso_Springs_shooting,2020
1,21,"August 9, 2020 1:00 a.m.",Washington,"/wiki/2020_Washington,_D.C.,_block_party_shooting",2020
8,1,"March 16, 2021 (2021-03-16) c. 4:50 p.m. EDT (20:50 UTC)",Georgia,/wiki/2021_Atlanta_spa_shootings,2021
0,6,"November 15, 2021",Colorado,/wiki/Aurora_Central_High_School_shooting,2021
2,4,"October 25, 2021",Idaho,/wiki/Boise_Towne_Square_shooting,2021
10,2,"March 22, 2021 (2021-03-22) c. 2:30 – 3:28 p.m. (MDT)",Colorado,/wiki/2021_Boulder_shooting,2021
1,5,"April 8, 2021",Texas,/wiki/Bryan_shooting,2021
1,4,"February 9, 2021 (2021-02-09) c. 10:52 – 11:00 a.m. (CST)",Minnesota,"/wiki/Buffalo,_Minnesota_clinic_attack",2021
2,14,"September 23, 2021 (2021-09-23) c. 1:30 – c. 1:34 p.m. (CDT)",Tennessee,/wiki/Collierville_Kroger_shooting,2021
7,0,"May 9, 2021 (2021-05-09) 12:18 a.m. (MDT)",Colorado,/wiki/2021_Colorado_Springs_shooting,2021
5,2,"December 27, 2021",Colorado,/wiki/2021_Denver_shootings,2021
5,2,"January 9, 2021",Illinois,/wiki/2021_Evanston_shooting,2021
3,20,"May 30, 2021",Florida,/wiki/2021_Hialeah_shooting,2021
9,7,"April 15, 2021 (2021-04-15) c. 11:00[1] – c. 11:04 p.m.[2] (UTC-4)",Indiana,/wiki/Indianapolis_FedEx_shooting,2021
4,2,"September 5, 2021",Florida,"/wiki/2021_Lakeland,_Florida_shooting",2021
0,3,"October 6, 2021",Texas,/wiki/Mansfield_Timberview_High_School_shooting,2021
6,1,"February 2, 2021 1:30 a.m. (CST)",Oklahoma,/wiki/2021_Muskogee_shooting,2021
3,3,"August 31, 2021",Illinois,/wiki/2021_Normal_shooting,2021
0,8,"February 18, 2021",Pennsylvania,/wiki/Olney_Transportation_Center_shooting,2021
4,2,"March 31, 2021 (2021-03-31) 5:30 p.m. PDT",California,"/wiki/2021_Orange,_California_office_shooting",2021
4,7,"November 30, 2021 (2021-11-30) c. 12:51[a] – c. 12:55 p.m.[5] (EST)",Michigan,/wiki/2021_Oxford_High_School_shooting,2021
0,8,"May 14, 2021",Rhode Island,/wiki/2021_Providence_shooting,2021
6,0,"April 7, 2021 (2021-04-07) 4:45 p.m. EDT (20:45 UTC)",South Carolina,/wiki/2021_Rock_Hill_shooting,2021
10,0,"May 26, 2021 (2021-05-26) c. 6:30[1] – 6:43 a.m.[2] (PDT)",California,/wiki/2021_San_Jose_shooting,2021
3,3,"February 2, 2021 6:04 a.m.",Florida,"/wiki/2021_Sunrise,_Florida_shootout",2021
4,0,"May 24, 2021",North Carolina,/wiki/West_Jefferson_shooting,2021
3,2,"August 28, 2022 c. 7:00 – 7:08 p.m. (PDT)",Oregon,"/wiki/2022_Bend,_Oregon_shooting",2022
10,3,"May 14, 2022 (2022-05-14) c. 2:30 – 2:36 p.m. (EDT; UTC−04:00)",New York,/wiki/2022_Buffalo_shooting,2022
3,7,"October 24, 2022 (2022-10-24) 9:11 – 9:25 a.m. (CDT)",Missouri,/wiki/2022_Central_Visual_and_Performing_Arts_High_School_shooting,2022
3,14,"June 5, 2022 (2022-06-05)",Tennessee,/wiki/2022_Chattanooga_shooting,2022
7,4,"November 22, 2022 (2022-11-22) c. 10:12 – 10:16 p.m. (EST（UTC−05:00）)",Virginia,/wiki/2022_Chesapeake_shooting,2022
5,26,"November 19–20, 2022 c. 11:56 p.m.[1] – 12:02 a.m. (MST)",Colorado,/wiki/Colorado_Springs_nightclub_shooting,2022
0,14,"April 16, 2022",South Carolina,/wiki/Columbiana_Centre_shooting,2022
1,26,"March 19, 2022",Arkansas,/wiki/Dumas_shooting,2022
2,2,"July 19, 2022",Montana,/wiki/East_Glacier_Park_Village_attack,2022
4,2,"July 17, 2022 5:56 p.m. (EDT)",Indiana,/wiki/Greenwood_Park_Mall_shooting,2022
7,48,"July 4, 2022 (2022-07-04) 10:14 a.m. CDT (UTC–05:00)",Illinois,/wiki/Highland_Park_parade_shooting,2022
3,4,"June 30, 2022 c. 6:44 p.m.[1]",Kentucky,/wiki/2022_shooting_of_Kentucky_police_officers,2022
1,5,"May 15, 2022 (2022-05-15) c. 1:26 p.m. (PDT)",California,/wiki/2022_Laguna_Woods_shooting,2022
2,8,"May 19, 2022 (2022-05-19) 10:40 – c. 11:30 p.m. (CDT; UTC−05:00)",Illinois,/wiki/Magnificent_Mile_shooting,2022
0,29,"April 12, 2022 (2022-04-12) c. 8:24 a.m. (EDT)",New York,/wiki/2022_New_York_City_Subway_attack,2022
1,5,"February 19, 2022 c. 8:00 pm (PST)",Oregon,/wiki/Normandale_Park_shooting,2022
1,5,"September 28, 2022; 8 months ago (2022-09-28)c. 12:40 p.m.",California,/wiki/2022_Oakland_school_shooting,2022
3,11,"June 4, 2022 (2022-06-04)  (EST)",Pennsylvania,/wiki/2022_Philadelphia_shooting,2022
2,14,"April 17, 2022 (1 years ago)",Pennsylvania,/wiki/2022_Pittsburgh_shooting,2022
22,18,"May 24, 2022 (12 months ago) (2022-05-24) 11:28 a.m. – 12:50 p.m. (UTC−05:00)",Texas,/wiki/Robb_Elementary_School_shooting,2022
6,12,"April 3, 2022 (2022-04-03) c. 2:00 a.m. (PDT)",California,/wiki/2022_Sacramento_shooting,2022
5,1,"June 1, 2022",Oklahoma,/wiki/2022_Tulsa_hospital_shooting,2022
3,2,"November 13, 2022; 6 months ago (2022-11-13) c. 10:30 p.m. (EST)",Virginia,/wiki/2022_University_of_Virginia_shooting,2022
0,6,"January 14, 2022",Oregon,/wiki/W.O.W._Hall_shooting,2022
4,3,"April 18, 2023 (2023-04-18)",Maine,/wiki/2023_Bowdoin%E2%80%93Yarmouth_shootings,2023
4,32,"April 15, 2023 (2023-04-15) 10:34 p.m. (CST)",Alabama,/wiki/2023_Dadeville_shooting,2023
9,7,"May 6, 2023 (2023-05-06) 3:36 p.m. (UTC−5)",Texas,"/wiki/2023_Allen,_Texas_outlet_mall_shooting",2023
1,4,"May 3, 2023; 26 days ago (2023-05-03) c. 12:00 p.m. (UTC−4)",Georgia,/wiki/2023_Atlanta_shooting,2023
3,4,"January 28, 2023 (2023-01-28) c. 2:30 a.m. (UTC−7)",California,/wiki/2023_Beverly_Crest_shooting,2023
5,0,"April 28, 2023 (2023-04-28) 11:31 p.m. (CDT; UTC–5[1])",Texas,"/wiki/2023_Cleveland,_Texas_shooting",2023
1,3,"February 15, 2023",Texas,/wiki/2023_El_Paso_shooting,2023
4,10,"May 15, 2023 (2023-05-15) 10:56 a.m.-11:06 a.m. (UTC−6)",New Mexico,"/wiki/2023_Farmington,_New_Mexico_shooting",2023
6,0,"January 16, 2023 (2023-01-16) c. 3:30 a.m. (PST, UTC-8)",California,/wiki/2023_Goshen_shooting,2023
8,0,"January 4, 2023 (2023-01-04)  (MST)",Utah,/wiki/Killing_of_the_Haight_family,2023
7,1,"January 23, 2023 (2023-01-23) c. 2:20 p.m. (PST)",California,/wiki/2023_Half_Moon_Bay_shootings,2023
6,8,"April 10, 2023; 48 days ago (2023-04-10) 8:36[1] – 8:45 a.m. (EDT; UTC−04:00)",Kentucky,/wiki/2023_Louisville_bank_shooting,2023
4,5,"February 13, 2023; 3 months ago (2023-02-13) 8:18 p.m. – 11:35 p.m.[1] (EST)",Michigan,/wiki/2023_Michigan_State_University_shooting,2023
12,9,"January 21, 2023 (2023-01-21) c. 10:22 p.m.[1] (PST, UTC-8)",California,/wiki/2023_Monterey_Park_shooting,2023
7,1,"March 27, 2023 10:11 – 10:27 a.m. (CDT; UTC−05:00)",Tennessee,/wiki/2023_Nashville_school_shooting,2023
