state,year,is_democrat,dem,rep
Idaho,2014,False,32.6,64.5
Idaho,2015,False,32.6,64.5
Idaho,2016,False,27.5,59.3
Idaho,2017,False,27.5,59.3
Idaho,2018,False,27.5,59.3
Idaho,2019,False,27.5,59.3
Idaho,2020,False,33.1,63.9
Idaho,2021,False,33.1,63.9
Idaho,2022,False,33.1,63.9
Illinois,1976,False,48.1,50.1
Illinois,1977,False,48.1,50.1
Illinois,1978,False,48.1,50.1
Illinois,1979,False,48.1,50.1
Illinois,1980,False,41.7,49.7
Illinois,1981,False,41.7,49.7
Illinois,1982,False,41.7,49.7
Illinois,1983,False,41.7,49.7
Illinois,1984,False,43.3,56.2
Illinois,1985,False,43.3,56.2
Illinois,1986,False,43.3,56.2
Illinois,1987,False,43.3,56.2
Illinois,1988,False,48.6,50.7
Illinois,1989,False,48.6,50.7
Illinois,1990,False,48.6,50.7
Illinois,1991,False,48.6,50.7
Illinois,1992,True,48.6,34.3
Illinois,1993,True,48.6,34.3
Illinois,1994,True,48.6,34.3
Illinois,1995,True,48.6,34.3
Illinois,1996,True,54.3,36.8
Illinois,1997,True,54.3,36.8
Illinois,1998,True,54.3,36.8
Illinois,1999,True,54.3,36.8
Illinois,2000,True,54.6,42.6
Illinois,2001,True,54.6,42.6
Illinois,2002,True,54.6,42.6
Illinois,2003,True,54.6,42.6
Illinois,2004,True,54.8,44.5
Illinois,2005,True,54.8,44.5
Illinois,2006,True,54.8,44.5
Illinois,2007,True,54.8,44.5
Illinois,2008,True,61.9,36.8
Illinois,2009,True,61.9,36.8
Illinois,2010,True,61.9,36.8
Illinois,2011,True,61.9,36.8
Illinois,2012,True,57.6,40.7
Illinois,2013,True,57.6,40.7
Illinois,2014,True,57.6,40.7
Illinois,2015,True,57.6,40.7
Illinois,2016,True,55.8,38.8
Illinois,2017,True,55.8,38.8
Illinois,2018,True,55.8,38.8
Illinois,2019,True,55.8,38.8
Illinois,2020,True,57.5,40.6
Illinois,2021,True,57.5,40.6
Illinois,2022,True,57.5,40.6
Indiana,1976,False,45.7,53.3
Indiana,1977,False,45.7,53.3
Indiana,1978,False,45.7,53.3
Indiana,1979,False,45.7,53.3
Indiana,1980,False,37.7,56.0
Indiana,1981,False,37.7,56.0
Indiana,1982,False,37.7,56.0
Indiana,1983,False,37.7,56.0
Indiana,1984,False,37.7,61.7
Indiana,1985,False,37.7,61.7
Indiana,1986,False,37.7,61.7
Indiana,1987,False,37.7,61.7
Indiana,1988,False,39.7,59.8
Indiana,1989,False,39.7,59.8
Indiana,1990,False,39.7,59.8
Indiana,1991,False,39.7,59.8
Indiana,1992,False,36.8,42.9
Indiana,1993,False,36.8,42.9
Indiana,1994,False,36.8,42.9
Indiana,1995,False,36.8,42.9
Indiana,1996,False,41.6,47.1
Indiana,1997,False,41.6,47.1
Indiana,1998,False,41.6,47.1
Indiana,1999,False,41.6,47.1
Indiana,2000,False,41.0,56.7
Indiana,2001,False,41.0,56.7
Indiana,2002,False,41.0,56.7
Indiana,2003,False,41.0,56.7
Indiana,2004,False,39.3,59.9
Indiana,2005,False,39.3,59.9
Indiana,2006,False,39.3,59.9
Indiana,2007,False,39.3,59.9
Indiana,2008,True,50.0,48.9
Indiana,2009,True,50.0,48.9
Indiana,2010,True,50.0,48.9
Indiana,2011,True,50.0,48.9
Indiana,2012,False,43.9,54.1
Indiana,2013,False,43.9,54.1
Indiana,2014,False,43.9,54.1
Indiana,2015,False,43.9,54.1
Indiana,2016,False,37.8,56.9
Indiana,2017,False,37.8,56.9
Indiana,2018,False,37.8,56.9
Indiana,2019,False,37.8,56.9
Indiana,2020,False,41.0,57.0
Indiana,2021,False,41.0,57.0
Indiana,2022,False,41.0,57.0
Iowa,1976,False,48.5,49.5
Iowa,1977,False,48.5,49.5
Iowa,1978,False,48.5,49.5
Iowa,1979,False,48.5,49.5
Iowa,1980,False,38.6,51.3
Iowa,1981,False,38.6,51.3
Iowa,1982,False,38.6,51.3
Iowa,1983,False,38.6,51.3
Iowa,1984,False,45.9,53.3
Iowa,1985,False,45.9,53.3
Iowa,1986,False,45.9,53.3
Iowa,1987,False,45.9,53.3
Iowa,1988,True,54.7,44.5
Iowa,1989,True,54.7,44.5
Iowa,1990,True,54.7,44.5
Iowa,1991,True,54.7,44.5
Iowa,1992,True,43.3,37.3
Iowa,1993,True,43.3,37.3
Iowa,1994,True,43.3,37.3
Iowa,1995,True,43.3,37.3
Iowa,1996,True,50.3,39.9
Iowa,1997,True,50.3,39.9
Iowa,1998,True,50.3,39.9
Iowa,1999,True,50.3,39.9
Iowa,2000,True,48.5,48.2
Iowa,2001,True,48.5,48.2
Iowa,2002,True,48.5,48.2
Iowa,2003,True,48.5,48.2
Iowa,2004,False,49.2,49.9
Iowa,2005,False,49.2,49.9
Iowa,2006,False,49.2,49.9
Iowa,2007,False,49.2,49.9
Iowa,2008,True,53.9,44.4
Iowa,2009,True,53.9,44.4
Iowa,2010,True,53.9,44.4
Iowa,2011,True,53.9,44.4
Iowa,2012,True,52.0,46.2
Iowa,2013,True,52.0,46.2
Iowa,2014,True,52.0,46.2
Iowa,2015,True,52.0,46.2
Iowa,2016,False,41.7,51.2
Iowa,2017,False,41.7,51.2
Iowa,2018,False,41.7,51.2
Iowa,2019,False,41.7,51.2
Iowa,2020,False,44.9,53.1
Iowa,2021,False,44.9,53.1
Iowa,2022,False,44.9,53.1
Kansas,1976,False,44.9,52.5
Kansas,1977,False,44.9,52.5
Kansas,1978,False,44.9,52.5
Kansas,1979,False,44.9,52.5
Kansas,1980,False,33.3,57.9
Kansas,1981,False,33.3,57.9
Kansas,1982,False,33.3,57.9
Kansas,1983,False,33.3,57.9
Kansas,1984,False,32.6,66.3
Kansas,1985,False,32.6,66.3
Kansas,1986,False,32.6,66.3
Kansas,1987,False,32.6,66.3
Kansas,1988,False,42.6,55.8
Kansas,1989,False,42.6,55.8
Kansas,1990,False,42.6,55.8
Kansas,1991,False,42.6,55.8
Kansas,1992,False,33.7,38.9
Kansas,1993,False,33.7,38.9
Kansas,1994,False,33.7,38.9
Kansas,1995,False,33.7,38.9
Kansas,1996,False,36.1,54.3
Kansas,1997,False,36.1,54.3
Kansas,1998,False,36.1,54.3
Kansas,1999,False,36.1,54.3
Kansas,2000,False,37.2,58.0
Kansas,2001,False,37.2,58.0
Kansas,2002,False,37.2,58.0
Kansas,2003,False,37.2,58.0
Kansas,2004,False,36.6,62.0
Kansas,2005,False,36.6,62.0
Kansas,2006,False,36.6,62.0
Kansas,2007,False,36.6,62.0
Kansas,2008,False,41.7,56.6
Kansas,2009,False,41.7,56.6
Kansas,2010,False,41.7,56.6
Kansas,2011,False,41.7,56.6
Kansas,2012,False,38.0,59.7
Kansas,2013,False,38.0,59.7
Kansas,2014,False,38.0,59.7
Kansas,2015,False,38.0,59.7
Kansas,2016,False,36.1,56.7
Kansas,2017,False,36.1,56.7
Kansas,2018,False,36.1,56.7
Kansas,2019,False,36.1,56.7
Kansas,2020,False,41.6,56.2
Kansas,2021,False,41.6,56.2
Kansas,2022,False,41.6,56.2
Kentucky,1976,True,52.8,45.6
Kentucky,1977,True,52.8,45.6
Kentucky,1978,True,52.8,45.6
Kentucky,1979,True,52.8,45.6
Kentucky,1980,False,47.6,49.1
Kentucky,1981,False,47.6,49.1
Kentucky,1982,False,47.6,49.1
Kentucky,1983,False,47.6,49.1
Kentucky,1984,False,39.4,60.0
Kentucky,1985,False,39.4,60.0
Kentucky,1986,False,39.4,60.0
Kentucky,1987,False,39.4,60.0
Kentucky,1988,False,43.9,55.5
Kentucky,1989,False,43.9,55.5
Kentucky,1990,False,43.9,55.5
Kentucky,1991,False,43.9,55.5
Kentucky,1992,True,44.6,41.3
Kentucky,1993,True,44.6,41.3
Kentucky,1994,True,44.6,41.3
Kentucky,1995,True,44.6,41.3
Kentucky,1996,True,45.8,44.9
Kentucky,1997,True,45.8,44.9
Kentucky,1998,True,45.8,44.9
Kentucky,1999,True,45.8,44.9
Kentucky,2000,False,41.4,56.5
Kentucky,2001,False,41.4,56.5
Kentucky,2002,False,41.4,56.5
Kentucky,2003,False,41.4,56.5
Kentucky,2004,False,39.7,59.6
Kentucky,2005,False,39.7,59.6
Kentucky,2006,False,39.7,59.6
Kentucky,2007,False,39.7,59.6
Kentucky,2008,False,41.2,57.4
Kentucky,2009,False,41.2,57.4
Kentucky,2010,False,41.2,57.4
Kentucky,2011,False,41.2,57.4
Kentucky,2012,False,37.8,60.5
Kentucky,2013,False,37.8,60.5
Kentucky,2014,False,37.8,60.5
Kentucky,2015,False,37.8,60.5
Kentucky,2016,False,32.7,62.5
Kentucky,2017,False,32.7,62.5
Kentucky,2018,False,32.7,62.5
Kentucky,2019,False,32.7,62.5
Kentucky,2020,False,36.2,62.1
Kentucky,2021,False,36.2,62.1
Kentucky,2022,False,36.2,62.1
Louisiana,1976,True,51.7,46.0
Louisiana,1977,True,51.7,46.0
Louisiana,1978,True,51.7,46.0
Louisiana,1979,True,51.7,46.0
Louisiana,1980,False,45.8,51.2
Louisiana,1981,False,45.8,51.2
Louisiana,1982,False,45.8,51.2
Louisiana,1983,False,45.8,51.2
Louisiana,1984,False,38.2,60.8
Louisiana,1985,False,38.2,60.8
Louisiana,1986,False,38.2,60.8
Louisiana,1987,False,38.2,60.8
Louisiana,1988,False,44.1,54.3
Louisiana,1989,False,44.1,54.3
Louisiana,1990,False,44.1,54.3
Louisiana,1991,False,44.1,54.3
Louisiana,1992,True,45.6,41.0
Louisiana,1993,True,45.6,41.0
Louisiana,1994,True,45.6,41.0
Louisiana,1995,True,45.6,41.0
Louisiana,1996,True,52.0,39.9
Louisiana,1997,True,52.0,39.9
Louisiana,1998,True,52.0,39.9
Louisiana,1999,True,52.0,39.9
Louisiana,2000,False,44.9,52.6
Louisiana,2001,False,44.9,52.6
Louisiana,2002,False,44.9,52.6
Louisiana,2003,False,44.9,52.6
Louisiana,2004,False,42.2,56.7
Louisiana,2005,False,42.2,56.7
Louisiana,2006,False,42.2,56.7
Louisiana,2007,False,42.2,56.7
Louisiana,2008,False,39.9,58.6
Louisiana,2009,False,39.9,58.6
Louisiana,2010,False,39.9,58.6
Louisiana,2011,False,39.9,58.6
Louisiana,2012,False,40.6,57.8
Louisiana,2013,False,40.6,57.8
Louisiana,2014,False,40.6,57.8
Louisiana,2015,False,40.6,57.8
Louisiana,2016,False,38.5,58.1
Louisiana,2017,False,38.5,58.1
Louisiana,2018,False,38.5,58.1
Louisiana,2019,False,38.5,58.1
Louisiana,2020,False,39.9,58.5
Louisiana,2021,False,39.9,58.5
Louisiana,2022,False,39.9,58.5
Maine,1976,False,48.1,48.9
Maine,1977,False,48.1,48.9
Maine,1978,False,48.1,48.9
Maine,1979,False,48.1,48.9
Maine,1980,False,42.3,45.6
Maine,1981,False,42.3,45.6
Maine,1982,False,42.3,45.6
Maine,1983,False,42.3,45.6
Maine,1984,False,38.8,60.8
Maine,1985,False,38.8,60.8
Maine,1986,False,38.8,60.8
Maine,1987,False,38.8,60.8
Maine,1988,False,43.9,55.3
Maine,1989,False,43.9,55.3
Maine,1990,False,43.9,55.3
Maine,1991,False,43.9,55.3
Maine,1992,True,38.8,30.4
Maine,1993,True,38.8,30.4
Maine,1994,True,38.8,30.4
Maine,1995,True,38.8,30.4
Maine,1996,True,51.6,30.8
Maine,1997,True,51.6,30.8
Maine,1998,True,51.6,30.8
Maine,1999,True,51.6,30.8
Maine,2000,True,49.1,44.0
Maine,2001,True,49.1,44.0
Maine,2002,True,49.1,44.0
Maine,2003,True,49.1,44.0
Maine,2004,True,53.6,44.6
Maine,2005,True,53.6,44.6
Maine,2006,True,53.6,44.6
Maine,2007,True,53.6,44.6
Maine,2008,True,57.7,40.4
Maine,2009,True,57.7,40.4
Maine,2010,True,57.7,40.4
Maine,2011,True,57.7,40.4
Maine,2012,True,56.3,41.0
Maine,2013,True,56.3,41.0
Maine,2014,True,56.3,41.0
Maine,2015,True,56.3,41.0
Maine,2016,True,47.8,44.9
Maine,2017,True,47.8,44.9
Maine,2018,True,47.8,44.9
Maine,2019,True,47.8,44.9
Maine,2020,True,53.1,44.0
Maine,2021,True,53.1,44.0
Maine,2022,True,53.1,44.0
Maryland,1976,True,53.0,47.0
Maryland,1977,True,53.0,47.0
Maryland,1978,True,53.0,47.0
Maryland,1979,True,53.0,47.0
Maryland,1980,True,47.1,44.2
Maryland,1981,True,47.1,44.2
Maryland,1982,True,47.1,44.2
Maryland,1983,True,47.1,44.2
Maryland,1984,False,47.0,52.5
Maryland,1985,False,47.0,52.5
Maryland,1986,False,47.0,52.5
Maryland,1987,False,47.0,52.5
Maryland,1988,False,48.2,51.1
Maryland,1989,False,48.2,51.1
Maryland,1990,False,48.2,51.1
Maryland,1991,False,48.2,51.1
Maryland,1992,True,49.8,35.6
Maryland,1993,True,49.8,35.6
Maryland,1994,True,49.8,35.6
Maryland,1995,True,49.8,35.6
Maryland,1996,True,54.3,38.3
Maryland,1997,True,54.3,38.3
Maryland,1998,True,54.3,38.3
Maryland,1999,True,54.3,38.3
Maryland,2000,True,56.5,40.3
Maryland,2001,True,56.5,40.3
Maryland,2002,True,56.5,40.3
Maryland,2003,True,56.5,40.3
Maryland,2004,True,55.9,42.9
Maryland,2005,True,55.9,42.9
Maryland,2006,True,55.9,42.9
Maryland,2007,True,55.9,42.9
Maryland,2008,True,61.9,36.5
Maryland,2009,True,61.9,36.5
Maryland,2010,True,61.9,36.5
Maryland,2011,True,61.9,36.5
Maryland,2012,True,62.0,35.9
Maryland,2013,True,62.0,35.9
Maryland,2014,True,62.0,35.9
Maryland,2015,True,62.0,35.9
Maryland,2016,True,60.3,33.9
Maryland,2017,True,60.3,33.9
Maryland,2018,True,60.3,33.9
Maryland,2019,True,60.3,33.9
Maryland,2020,True,65.4,32.2
Maryland,2021,True,65.4,32.2
Maryland,2022,True,65.4,32.2
Massachusetts,1976,True,56.1,40.4
Massachusetts,1977,True,56.1,40.4
Massachusetts,1978,True,56.1,40.4
Massachusetts,1979,True,56.1,40.4
Massachusetts,1980,False,41.8,41.9
Massachusetts,1981,False,41.8,41.9
Massachusetts,1982,False,41.8,41.9
Massachusetts,1983,False,41.8,41.9
Massachusetts,1984,False,48.4,51.2
Massachusetts,1985,False,48.4,51.2
Massachusetts,1986,False,48.4,51.2
Massachusetts,1987,False,48.4,51.2
Massachusetts,1988,True,53.2,45.4
Massachusetts,1989,True,53.2,45.4
Massachusetts,1990,True,53.2,45.4
Massachusetts,1991,True,53.2,45.4
Massachusetts,1992,True,47.5,29.0
Massachusetts,1993,True,47.5,29.0
Massachusetts,1994,True,47.5,29.0
Massachusetts,1995,True,47.5,29.0
Massachusetts,1996,True,61.5,28.1
Massachusetts,1997,True,61.5,28.1
Massachusetts,1998,True,61.5,28.1
Massachusetts,1999,True,61.5,28.1
Massachusetts,2000,True,59.8,32.5
Massachusetts,2001,True,59.8,32.5
Massachusetts,2002,True,59.8,32.5
Massachusetts,2003,True,59.8,32.5
Massachusetts,2004,True,61.9,36.8
Massachusetts,2005,True,61.9,36.8
Massachusetts,2006,True,61.9,36.8
Massachusetts,2007,True,61.9,36.8
Massachusetts,2008,True,61.8,36.0
Massachusetts,2009,True,61.8,36.0
Massachusetts,2010,True,61.8,36.0
Massachusetts,2011,True,61.8,36.0
Massachusetts,2012,True,60.7,37.5
Massachusetts,2013,True,60.7,37.5
Massachusetts,2014,True,60.7,37.5
Massachusetts,2015,True,60.7,37.5
Massachusetts,2016,True,60.0,32.8
Massachusetts,2017,True,60.0,32.8
Massachusetts,2018,True,60.0,32.8
Massachusetts,2019,True,60.0,32.8
Massachusetts,2020,True,65.6,32.1
Massachusetts,2021,True,65.6,32.1
Massachusetts,2022,True,65.6,32.1
Michigan,1976,False,46.4,51.8
Michigan,1977,False,46.4,51.8
Michigan,1978,False,46.4,51.8
Michigan,1979,False,46.4,51.8
Michigan,1980,False,42.5,49.0
Michigan,1981,False,42.5,49.0
Michigan,1982,False,42.5,49.0
Michigan,1983,False,42.5,49.0
Michigan,1984,False,40.2,59.2
Michigan,1985,False,40.2,59.2
Michigan,1986,False,40.2,59.2
Michigan,1987,False,40.2,59.2
Michigan,1988,False,45.7,53.6
Michigan,1989,False,45.7,53.6
Michigan,1990,False,45.7,53.6
Michigan,1991,False,45.7,53.6
Michigan,1992,True,43.8,36.4
Michigan,1993,True,43.8,36.4
Michigan,1994,True,43.8,36.4
Michigan,1995,True,43.8,36.4
Michigan,1996,True,51.7,38.5
Michigan,1997,True,51.7,38.5
Michigan,1998,True,51.7,38.5
Michigan,1999,True,51.7,38.5
Michigan,2000,True,51.3,46.2
Michigan,2001,True,51.3,46.2
Michigan,2002,True,51.3,46.2
Michigan,2003,True,51.3,46.2
Michigan,2004,True,51.2,47.8
Michigan,2005,True,51.2,47.8
Michigan,2006,True,51.2,47.8
Michigan,2007,True,51.2,47.8
Michigan,2008,True,57.4,41.0
Michigan,2009,True,57.4,41.0
Michigan,2010,True,57.4,41.0
Michigan,2011,True,57.4,41.0
Michigan,2012,True,54.2,44.7
Michigan,2013,True,54.2,44.7
Michigan,2014,True,54.2,44.7
Michigan,2015,True,54.2,44.7
Michigan,2016,False,47.3,47.5
Michigan,2017,False,47.3,47.5
Michigan,2018,False,47.3,47.5
Michigan,2019,False,47.3,47.5
Michigan,2020,True,50.6,47.8
Michigan,2021,True,50.6,47.8
Michigan,2022,True,50.6,47.8
Minnesota,1976,True,54.9,42.0
Minnesota,1977,True,54.9,42.0
Minnesota,1978,True,54.9,42.0
Minnesota,1979,True,54.9,42.0
Minnesota,1980,True,46.5,42.6
Minnesota,1981,True,46.5,42.6
Minnesota,1982,True,46.5,42.6
Minnesota,1983,True,46.5,42.6
Minnesota,1984,True,49.7,49.5
Minnesota,1985,True,49.7,49.5
Minnesota,1986,True,49.7,49.5
Minnesota,1987,True,49.7,49.5
Minnesota,1988,True,52.9,45.9
Minnesota,1989,True,52.9,45.9
Minnesota,1990,True,52.9,45.9
Minnesota,1991,True,52.9,45.9
Minnesota,1992,True,43.5,31.9
Minnesota,1993,True,43.5,31.9
Minnesota,1994,True,43.5,31.9
Minnesota,1995,True,43.5,31.9
Minnesota,1996,True,51.1,35.0
Minnesota,1997,True,51.1,35.0
Minnesota,1998,True,51.1,35.0
Minnesota,1999,True,51.1,35.0
Minnesota,2000,True,47.9,45.5
Minnesota,2001,True,47.9,45.5
Minnesota,2002,True,47.9,45.5
Minnesota,2003,True,47.9,45.5
Minnesota,2004,True,51.1,47.6
Minnesota,2005,True,51.1,47.6
Minnesota,2006,True,51.1,47.6
Minnesota,2007,True,51.1,47.6
Minnesota,2008,True,54.1,43.8
Minnesota,2009,True,54.1,43.8
Minnesota,2010,True,54.1,43.8
Minnesota,2011,True,54.1,43.8
Minnesota,2012,True,52.7,45.0
Minnesota,2013,True,52.7,45.0
Minnesota,2014,True,52.7,45.0
Minnesota,2015,True,52.7,45.0
Minnesota,2016,True,46.4,44.9
Minnesota,2017,True,46.4,44.9
Minnesota,2018,True,46.4,44.9
Minnesota,2019,True,46.4,44.9
Minnesota,2020,True,52.4,45.3
Minnesota,2021,True,52.4,45.3
Minnesota,2022,True,52.4,45.3
Mississippi,1976,True,49.6,47.7
Mississippi,1977,True,49.6,47.7
Mississippi,1978,True,49.6,47.7
Mississippi,1979,True,49.6,47.7
Mississippi,1980,False,48.1,49.4
Mississippi,1981,False,48.1,49.4
Mississippi,1982,False,48.1,49.4
Mississippi,1983,False,48.1,49.4
Mississippi,1984,False,37.4,61.9
Mississippi,1985,False,37.4,61.9
Mississippi,1986,False,37.4,61.9
Mississippi,1987,False,37.4,61.9
Mississippi,1988,False,39.1,59.9
Mississippi,1989,False,39.1,59.9
Mississippi,1990,False,39.1,59.9
Mississippi,1991,False,39.1,59.9
Mississippi,1992,False,40.8,49.7
Mississippi,1993,False,40.8,49.7
Mississippi,1994,False,40.8,49.7
Mississippi,1995,False,40.8,49.7
Mississippi,1996,False,44.1,49.2
Mississippi,1997,False,44.1,49.2
Mississippi,1998,False,44.1,49.2
Mississippi,1999,False,44.1,49.2
Mississippi,2000,False,40.7,57.6
Mississippi,2001,False,40.7,57.6
Mississippi,2002,False,40.7,57.6
Mississippi,2003,False,40.7,57.6
Mississippi,2004,False,39.8,59.5
Mississippi,2005,False,39.8,59.5
Mississippi,2006,False,39.8,59.5
Mississippi,2007,False,39.8,59.5
Mississippi,2008,False,43.0,56.2
Mississippi,2009,False,43.0,56.2
Mississippi,2010,False,43.0,56.2
Mississippi,2011,False,43.0,56.2
Mississippi,2012,False,43.8,55.3
Mississippi,2013,False,43.8,55.3
Mississippi,2014,False,43.8,55.3
Mississippi,2015,False,43.8,55.3
Mississippi,2016,False,40.1,57.9
Mississippi,2017,False,40.1,57.9
Mississippi,2018,False,40.1,57.9
Mississippi,2019,False,40.1,57.9
Mississippi,2020,False,41.1,57.6
Mississippi,2021,False,41.1,57.6
Mississippi,2022,False,41.1,57.6
Missouri,1976,True,51.1,47.5
Missouri,1977,True,51.1,47.5
Missouri,1978,True,51.1,47.5
Missouri,1979,True,51.1,47.5
Missouri,1980,False,44.4,51.2
Missouri,1981,False,44.4,51.2
Missouri,1982,False,44.4,51.2
Missouri,1983,False,44.4,51.2
Missouri,1984,False,40.0,60.0
Missouri,1985,False,40.0,60.0
Missouri,1986,False,40.0,60.0
Missouri,1987,False,40.0,60.0
Missouri,1988,False,47.8,51.8
Missouri,1989,False,47.8,51.8
Missouri,1990,False,47.8,51.8
Missouri,1991,False,47.8,51.8
Missouri,1992,True,44.1,33.9
Missouri,1993,True,44.1,33.9
Missouri,1994,True,44.1,33.9
Missouri,1995,True,44.1,33.9
Missouri,1996,True,47.5,41.2
Missouri,1997,True,47.5,41.2
Missouri,1998,True,47.5,41.2
Missouri,1999,True,47.5,41.2
Missouri,2000,False,47.1,50.4
Missouri,2001,False,47.1,50.4
Missouri,2002,False,47.1,50.4
Missouri,2003,False,47.1,50.4
Missouri,2004,False,46.1,53.3
Missouri,2005,False,46.1,53.3
Missouri,2006,False,46.1,53.3
Missouri,2007,False,46.1,53.3
Missouri,2008,False,49.3,49.4
Missouri,2009,False,49.3,49.4
Missouri,2010,False,49.3,49.4
Missouri,2011,False,49.3,49.4
Missouri,2012,False,44.4,53.8
Missouri,2013,False,44.4,53.8
Missouri,2014,False,44.4,53.8
Missouri,2015,False,44.4,53.8
Missouri,2016,False,38.1,56.8
