state,year,is_democrat,dem,rep
Missouri,2017,False,38.1,56.8
Missouri,2018,False,38.1,56.8
Missouri,2019,False,38.1,56.8
Missouri,2020,False,41.4,56.8
Missouri,2021,False,41.4,56.8
Missouri,2022,False,41.4,56.8
Montana,1976,False,45.4,52.8
Montana,1977,False,45.4,52.8
Montana,1978,False,45.4,52.8
Montana,1979,False,45.4,52.8
Montana,1980,False,32.4,56.8
Montana,1981,False,32.4,56.8
Montana,1982,False,32.4,56.8
Montana,1983,False,32.4,56.8
Montana,1984,False,38.2,60.5
Montana,1985,False,38.2,60.5
Montana,1986,False,38.2,60.5
Montana,1987,False,38.2,60.5
Montana,1988,False,46.2,52.1
Montana,1989,False,46.2,52.1
Montana,1990,False,46.2,52.1
Montana,1991,False,46.2,52.1
Montana,1992,True,37.6,35.1
Montana,1993,True,37.6,35.1
Montana,1994,True,37.6,35.1
Montana,1995,True,37.6,35.1
Montana,1996,False,41.2,44.1
Montana,1997,False,41.2,44.1
Montana,1998,False,41.2,44.1
Montana,1999,False,41.2,44.1
Montana,2000,False,33.4,58.4
Montana,2001,False,33.4,58.4
Montana,2002,False,33.4,58.4
Montana,2003,False,33.4,58.4
Montana,2004,False,38.6,59.1
Montana,2005,False,38.6,59.1
Montana,2006,False,38.6,59.1
Montana,2007,False,38.6,59.1
Montana,2008,False,47.3,49.5
Montana,2009,False,47.3,49.5
Montana,2010,False,47.3,49.5
Montana,2011,False,47.3,49.5
Montana,2012,False,41.7,55.4
Montana,2013,False,41.7,55.4
Montana,2014,False,41.7,55.4
Montana,2015,False,41.7,55.4
Montana,2016,False,35.8,56.2
Montana,2017,False,35.8,56.2
Montana,2018,False,35.8,56.2
Montana,2019,False,35.8,56.2
Montana,2020,False,40.6,56.9
Montana,2021,False,40.6,56.9
Montana,2022,False,40.6,56.9
Nebraska,1976,False,38.5,59.2
Nebraska,1977,False,38.5,59.2
Nebraska,1978,False,38.5,59.2
Nebraska,1979,False,38.5,59.2
Nebraska,1980,False,26.0,65.5
Nebraska,1981,False,26.0,65.5
Nebraska,1982,False,26.0,65.5
Nebraska,1983,False,26.0,65.5
Nebraska,1984,False,28.8,70.6
Nebraska,1985,False,28.8,70.6
Nebraska,1986,False,28.8,70.6
Nebraska,1987,False,28.8,70.6
Nebraska,1988,False,39.2,60.2
Nebraska,1989,False,39.2,60.2
Nebraska,1990,False,39.2,60.2
Nebraska,1991,False,39.2,60.2
Nebraska,1992,False,29.4,46.6
Nebraska,1993,False,29.4,46.6
Nebraska,1994,False,29.4,46.6
Nebraska,1995,False,29.4,46.6
Nebraska,1996,False,35.0,53.7
Nebraska,1997,False,35.0,53.7
Nebraska,1998,False,35.0,53.7
Nebraska,1999,False,35.0,53.7
Nebraska,2000,False,33.3,62.4
Nebraska,2001,False,33.3,62.4
Nebraska,2002,False,33.3,62.4
Nebraska,2003,False,33.3,62.4
Nebraska,2004,False,32.7,65.9
Nebraska,2005,False,32.7,65.9
Nebraska,2006,False,32.7,65.9
Nebraska,2007,False,32.7,65.9
Nebraska,2008,False,41.6,56.5
Nebraska,2009,False,41.6,56.5
Nebraska,2010,False,41.6,56.5
Nebraska,2011,False,41.6,56.5
Nebraska,2012,False,38.0,59.8
Nebraska,2013,False,38.0,59.8
Nebraska,2014,False,38.0,59.8
Nebraska,2015,False,38.0,59.8
Nebraska,2016,False,33.7,58.8
Nebraska,2017,False,33.7,58.8
Nebraska,2018,False,33.7,58.8
Nebraska,2019,False,33.7,58.8
Nebraska,2020,False,39.2,58.2
Nebraska,2021,False,39.2,58.2
Nebraska,2022,False,39.2,58.2
Nevada,1976,False,45.8,50.2
Nevada,1977,False,45.8,50.2
Nevada,1978,False,45.8,50.2
Nevada,1979,False,45.8,50.2
Nevada,1980,False,26.9,62.5
Nevada,1981,False,26.9,62.5
Nevada,1982,False,26.9,62.5
Nevada,1983,False,26.9,62.5
Nevada,1984,False,32.0,65.9
Nevada,1985,False,32.0,65.9
Nevada,1986,False,32.0,65.9
Nevada,1987,False,32.0,65.9
Nevada,1988,False,37.9,58.9
Nevada,1989,False,37.9,58.9
Nevada,1990,False,37.9,58.9
Nevada,1991,False,37.9,58.9
Nevada,1992,True,37.4,34.7
Nevada,1993,True,37.4,34.7
Nevada,1994,True,37.4,34.7
Nevada,1995,True,37.4,34.7
Nevada,1996,True,43.9,42.9
Nevada,1997,True,43.9,42.9
Nevada,1998,True,43.9,42.9
Nevada,1999,True,43.9,42.9
Nevada,2000,False,46.0,49.5
Nevada,2001,False,46.0,49.5
Nevada,2002,False,46.0,49.5
Nevada,2003,False,46.0,49.5
Nevada,2004,False,47.9,50.5
Nevada,2005,False,47.9,50.5
Nevada,2006,False,47.9,50.5
Nevada,2007,False,47.9,50.5
Nevada,2008,True,55.2,42.7
Nevada,2009,True,55.2,42.7
Nevada,2010,True,55.2,42.7
Nevada,2011,True,55.2,42.7
Nevada,2012,True,52.4,45.7
Nevada,2013,True,52.4,45.7
Nevada,2014,True,52.4,45.7
Nevada,2015,True,52.4,45.7
Nevada,2016,True,47.9,45.5
Nevada,2017,True,47.9,45.5
Nevada,2018,True,47.9,45.5
Nevada,2019,True,47.9,45.5
Nevada,2020,True,50.1,47.7
Nevada,2021,True,50.1,47.7
Nevada,2022,True,50.1,47.7
New Hampshire,1976,False,43.5,54.8
New Hampshire,1977,False,43.5,54.8
New Hampshire,1978,False,43.5,54.8
New Hampshire,1979,False,43.5,54.8
New Hampshire,1980,False,28.4,57.7
New Hampshire,1981,False,28.4,57.7
New Hampshire,1982,False,28.4,57.7
New Hampshire,1983,False,28.4,57.7
New Hampshire,1984,False,30.9,68.6
New Hampshire,1985,False,30.9,68.6
New Hampshire,1986,False,30.9,68.6
New Hampshire,1987,False,30.9,68.6
New Hampshire,1988,False,36.3,62.4
New Hampshire,1989,False,36.3,62.4
New Hampshire,1990,False,36.3,62.4
New Hampshire,1991,False,36.3,62.4
New Hampshire,1992,True,38.9,37.6
New Hampshire,1993,True,38.9,37.6
New Hampshire,1994,True,38.9,37.6
New Hampshire,1995,True,38.9,37.6
New Hampshire,1996,True,49.3,39.4
New Hampshire,1997,True,49.3,39.4
New Hampshire,1998,True,49.3,39.4
New Hampshire,1999,True,49.3,39.4
New Hampshire,2000,False,46.8,48.1
New Hampshire,2001,False,46.8,48.1
New Hampshire,2002,False,46.8,48.1
New Hampshire,2003,False,46.8,48.1
New Hampshire,2004,True,50.2,48.9
New Hampshire,2005,True,50.2,48.9
New Hampshire,2006,True,50.2,48.9
New Hampshire,2007,True,50.2,48.9
New Hampshire,2008,True,54.1,44.5
New Hampshire,2009,True,54.1,44.5
New Hampshire,2010,True,54.1,44.5
New Hampshire,2011,True,54.1,44.5
New Hampshire,2012,True,52.0,46.4
New Hampshire,2013,True,52.0,46.4
New Hampshire,2014,True,52.0,46.4
New Hampshire,2015,True,52.0,46.4
New Hampshire,2016,True,46.8,46.5
New Hampshire,2017,True,46.8,46.5
New Hampshire,2018,True,46.8,46.5
New Hampshire,2019,True,46.8,46.5
New Hampshire,2020,True,52.7,45.4
New Hampshire,2021,True,52.7,45.4
New Hampshire,2022,True,52.7,45.4
New Jersey,1976,False,47.9,50.1
New Jersey,1977,False,47.9,50.1
New Jersey,1978,False,47.9,50.1
New Jersey,1979,False,47.9,50.1
New Jersey,1980,False,38.6,52.0
New Jersey,1981,False,38.6,52.0
New Jersey,1982,False,38.6,52.0
New Jersey,1983,False,38.6,52.0
New Jersey,1984,False,39.2,60.1
New Jersey,1985,False,39.2,60.1
New Jersey,1986,False,39.2,60.1
New Jersey,1987,False,39.2,60.1
New Jersey,1988,False,42.6,56.2
New Jersey,1989,False,42.6,56.2
New Jersey,1990,False,42.6,56.2
New Jersey,1991,False,42.6,56.2
New Jersey,1992,True,43.0,40.6
New Jersey,1993,True,43.0,40.6
New Jersey,1994,True,43.0,40.6
New Jersey,1995,True,43.0,40.6
New Jersey,1996,True,53.7,35.9
New Jersey,1997,True,53.7,35.9
New Jersey,1998,True,53.7,35.9
New Jersey,1999,True,53.7,35.9
New Jersey,2000,True,56.1,40.3
New Jersey,2001,True,56.1,40.3
New Jersey,2002,True,56.1,40.3
New Jersey,2003,True,56.1,40.3
New Jersey,2004,True,52.9,46.2
New Jersey,2005,True,52.9,46.2
New Jersey,2006,True,52.9,46.2
New Jersey,2007,True,52.9,46.2
New Jersey,2008,True,57.3,41.7
New Jersey,2009,True,57.3,41.7
New Jersey,2010,True,57.3,41.7
New Jersey,2011,True,57.3,41.7
New Jersey,2012,True,58.4,40.6
New Jersey,2013,True,58.4,40.6
New Jersey,2014,True,58.4,40.6
New Jersey,2015,True,58.4,40.6
New Jersey,2016,True,55.5,41.4
New Jersey,2017,True,55.5,41.4
New Jersey,2018,True,55.5,41.4
New Jersey,2019,True,55.5,41.4
New Jersey,2020,True,57.3,41.4
New Jersey,2021,True,57.3,41.4
New Jersey,2022,True,57.3,41.4
New Mexico,1976,False,48.3,50.8
New Mexico,1977,False,48.3,50.8
New Mexico,1978,False,48.3,50.8
New Mexico,1979,False,48.3,50.8
New Mexico,1980,False,36.8,55.0
New Mexico,1981,False,36.8,55.0
New Mexico,1982,False,36.8,55.0
New Mexico,1983,False,36.8,55.0
New Mexico,1984,False,39.2,59.7
New Mexico,1985,False,39.2,59.7
New Mexico,1986,False,39.2,59.7
New Mexico,1987,False,39.2,59.7
New Mexico,1988,False,46.9,51.9
New Mexico,1989,False,46.9,51.9
New Mexico,1990,False,46.9,51.9
New Mexico,1991,False,46.9,51.9
New Mexico,1992,True,45.9,37.3
New Mexico,1993,True,45.9,37.3
New Mexico,1994,True,45.9,37.3
New Mexico,1995,True,45.9,37.3
New Mexico,1996,True,49.2,41.9
New Mexico,1997,True,49.2,41.9
New Mexico,1998,True,49.2,41.9
New Mexico,1999,True,49.2,41.9
New Mexico,2000,False,47.9,47.9
New Mexico,2001,False,47.9,47.9
New Mexico,2002,False,47.9,47.9
New Mexico,2003,False,47.9,47.9
New Mexico,2004,False,49.1,49.8
New Mexico,2005,False,49.1,49.8
New Mexico,2006,False,49.1,49.8
New Mexico,2007,False,49.1,49.8
New Mexico,2008,True,56.9,41.8
New Mexico,2009,True,56.9,41.8
New Mexico,2010,True,56.9,41.8
New Mexico,2011,True,56.9,41.8
New Mexico,2012,True,53.0,42.8
New Mexico,2013,True,53.0,42.8
New Mexico,2014,True,53.0,42.8
New Mexico,2015,True,53.0,42.8
New Mexico,2016,True,48.3,40.0
New Mexico,2017,True,48.3,40.0
New Mexico,2018,True,48.3,40.0
New Mexico,2019,True,48.3,40.0
New Mexico,2020,True,54.3,43.5
New Mexico,2021,True,54.3,43.5
New Mexico,2022,True,54.3,43.5
New York,1976,True,52.0,47.5
New York,1977,True,52.0,47.5
New York,1978,True,52.0,47.5
New York,1979,True,52.0,47.5
New York,1980,False,44.0,46.7
New York,1981,False,44.0,46.7
New York,1982,False,44.0,46.7
New York,1983,False,44.0,46.7
New York,1984,False,45.8,53.8
New York,1985,False,45.8,53.8
New York,1986,False,45.8,53.8
New York,1987,False,45.8,53.8
New York,1988,True,51.6,47.5
New York,1989,True,51.6,47.5
New York,1990,True,51.6,47.5
New York,1991,True,51.6,47.5
New York,1992,True,49.7,33.9
New York,1993,True,49.7,33.9
New York,1994,True,49.7,33.9
New York,1995,True,49.7,33.9
New York,1996,True,59.5,30.6
New York,1997,True,59.5,30.6
New York,1998,True,59.5,30.6
New York,1999,True,59.5,30.6
New York,2000,True,60.2,35.2
New York,2001,True,60.2,35.2
New York,2002,True,60.2,35.2
New York,2003,True,60.2,35.2
New York,2004,True,58.4,40.1
New York,2005,True,58.4,40.1
New York,2006,True,58.4,40.1
New York,2007,True,58.4,40.1
New York,2008,True,62.9,36.0
New York,2009,True,62.9,36.0
New York,2010,True,62.9,36.0
New York,2011,True,62.9,36.0
New York,2012,True,63.4,35.2
New York,2013,True,63.4,35.2
New York,2014,True,63.4,35.2
New York,2015,True,63.4,35.2
New York,2016,True,59.0,36.5
New York,2017,True,59.0,36.5
New York,2018,True,59.0,36.5
New York,2019,True,59.0,36.5
New York,2020,True,60.9,37.8
New York,2021,True,60.9,37.8
New York,2022,True,60.9,37.8
North Carolina,1976,True,55.3,44.2
North Carolina,1977,True,55.3,44.2
North Carolina,1978,True,55.3,44.2
North Carolina,1979,True,55.3,44.2
North Carolina,1980,False,47.2,49.3
North Carolina,1981,False,47.2,49.3
North Carolina,1982,False,47.2,49.3
North Carolina,1983,False,47.2,49.3
North Carolina,1984,False,37.9,61.9
North Carolina,1985,False,37.9,61.9
North Carolina,1986,False,37.9,61.9
North Carolina,1987,False,37.9,61.9
North Carolina,1988,False,41.7,58.0
North Carolina,1989,False,41.7,58.0
North Carolina,1990,False,41.7,58.0
North Carolina,1991,False,41.7,58.0
North Carolina,1992,False,42.7,43.4
North Carolina,1993,False,42.7,43.4
North Carolina,1994,False,42.7,43.4
North Carolina,1995,False,42.7,43.4
North Carolina,1996,False,44.0,48.7
North Carolina,1997,False,44.0,48.7
North Carolina,1998,False,44.0,48.7
North Carolina,1999,False,44.0,48.7
North Carolina,2000,False,43.2,56.0
North Carolina,2001,False,43.2,56.0
North Carolina,2002,False,43.2,56.0
North Carolina,2003,False,43.2,56.0
North Carolina,2004,False,43.6,56.0
North Carolina,2005,False,43.6,56.0
North Carolina,2006,False,43.6,56.0
North Carolina,2007,False,43.6,56.0
North Carolina,2008,True,49.7,49.4
North Carolina,2009,True,49.7,49.4
North Carolina,2010,True,49.7,49.4
North Carolina,2011,True,49.7,49.4
North Carolina,2012,False,48.4,50.4
North Carolina,2013,False,48.4,50.4
North Carolina,2014,False,48.4,50.4
North Carolina,2015,False,48.4,50.4
North Carolina,2016,False,46.2,49.8
North Carolina,2017,False,46.2,49.8
North Carolina,2018,False,46.2,49.8
North Carolina,2019,False,46.2,49.8
North Carolina,2020,False,48.6,49.9
North Carolina,2021,False,48.6,49.9
North Carolina,2022,False,48.6,49.9
North Dakota,1976,False,45.8,51.7
North Dakota,1977,False,45.8,51.7
North Dakota,1978,False,45.8,51.7
North Dakota,1979,False,45.8,51.7
North Dakota,1980,False,26.3,64.2
North Dakota,1981,False,26.3,64.2
North Dakota,1982,False,26.3,64.2
North Dakota,1983,False,26.3,64.2
North Dakota,1984,False,33.8,64.8
North Dakota,1985,False,33.8,64.8
North Dakota,1986,False,33.8,64.8
North Dakota,1987,False,33.8,64.8
North Dakota,1988,False,43.0,56.0
North Dakota,1989,False,43.0,56.0
North Dakota,1990,False,43.0,56.0
North Dakota,1991,False,43.0,56.0
North Dakota,1992,False,32.2,44.2
North Dakota,1993,False,32.2,44.2
North Dakota,1994,False,32.2,44.2
North Dakota,1995,False,32.2,44.2
North Dakota,1996,False,40.1,46.9
North Dakota,1997,False,40.1,46.9
North Dakota,1998,False,40.1,46.9
North Dakota,1999,False,40.1,46.9
North Dakota,2000,False,33.1,60.7
North Dakota,2001,False,33.1,60.7
North Dakota,2002,False,33.1,60.7
North Dakota,2003,False,33.1,60.7
North Dakota,2004,False,35.5,62.9
North Dakota,2005,False,35.5,62.9
North Dakota,2006,False,35.5,62.9
North Dakota,2007,False,35.5,62.9
North Dakota,2008,False,44.6,53.3
North Dakota,2009,False,44.6,53.3
North Dakota,2010,False,44.6,53.3
North Dakota,2011,False,44.6,53.3
North Dakota,2012,False,38.7,58.3
North Dakota,2013,False,38.7,58.3
North Dakota,2014,False,38.7,58.3
North Dakota,2015,False,38.7,58.3
North Dakota,2016,False,27.2,63.0
North Dakota,2017,False,27.2,63.0
North Dakota,2018,False,27.2,63.0
North Dakota,2019,False,27.2,63.0
North Dakota,2020,False,31.8,65.1
North Dakota,2021,False,31.8,65.1
North Dakota,2022,False,31.8,65.1
Ohio,1976,True,48.9,48.7
Ohio,1977,True,48.9,48.7
Ohio,1978,True,48.9,48.7
Ohio,1979,True,48.9,48.7
Ohio,1980,False,40.9,51.5
Ohio,1981,False,40.9,51.5
Ohio,1982,False,40.9,51.5
Ohio,1983,False,40.9,51.5
Ohio,1984,False,40.1,58.9
Ohio,1985,False,40.1,58.9
Ohio,1986,False,40.1,58.9
Ohio,1987,False,40.1,58.9
Ohio,1988,False,44.2,55.0
Ohio,1989,False,44.2,55.0
Ohio,1990,False,44.2,55.0
Ohio,1991,False,44.2,55.0
Ohio,1992,True,40.2,38.4
Ohio,1993,True,40.2,38.4
Ohio,1994,True,40.2,38.4
Ohio,1995,True,40.2,38.4
Ohio,1996,True,47.4,41.0
Ohio,1997,True,47.4,41.0
Ohio,1998,True,47.4,41.0
Ohio,1999,True,47.4,41.0
Ohio,2000,False,46.4,50.0
Ohio,2001,False,46.4,50.0
Ohio,2002,False,46.4,50.0
Ohio,2003,False,46.4,50.0
Ohio,2004,False,48.7,50.8
Ohio,2005,False,48.7,50.8
Ohio,2006,False,48.7,50.8
Ohio,2007,False,48.7,50.8
Ohio,2008,True,51.5,46.9
Ohio,2009,True,51.5,46.9
Ohio,2010,True,51.5,46.9
Ohio,2011,True,51.5,46.9
Ohio,2012,True,50.7,47.7
Ohio,2013,True,50.7,47.7
Ohio,2014,True,50.7,47.7
Ohio,2015,True,50.7,47.7
Ohio,2016,False,43.6,51.7
Ohio,2017,False,43.6,51.7
Ohio,2018,False,43.6,51.7
Ohio,2019,False,43.6,51.7
Ohio,2020,False,45.2,53.3
Ohio,2021,False,45.2,53.3
Ohio,2022,False,45.2,53.3
Oklahoma,1976,False,48.8,50.0
Oklahoma,1977,False,48.8,50.0
Oklahoma,1978,False,48.8,50.0
Oklahoma,1979,False,48.8,50.0
Oklahoma,1980,False,35.0,60.5
Oklahoma,1981,False,35.0,60.5
Oklahoma,1982,False,35.0,60.5
Oklahoma,1983,False,35.0,60.5
Oklahoma,1984,False,30.7,68.6
Oklahoma,1985,False,30.7,68.6
Oklahoma,1986,False,30.7,68.6
Oklahoma,1987,False,30.7,68.6
Oklahoma,1988,False,41.3,57.9
Oklahoma,1989,False,41.3,57.9
Oklahoma,1990,False,41.3,57.9
Oklahoma,1991,False,41.3,57.9
Oklahoma,1992,False,34.0,42.6
Oklahoma,1993,False,34.0,42.6
Oklahoma,1994,False,34.0,42.6
Oklahoma,1995,False,34.0,42.6
Oklahoma,1996,False,40.5,48.3
Oklahoma,1997,False,40.5,48.3
Oklahoma,1998,False,40.5,48.3
Oklahoma,1999,False,40.5,48.3
Oklahoma,2000,False,38.4,60.3
Oklahoma,2001,False,38.4,60.3
Oklahoma,2002,False,38.4,60.3
Oklahoma,2003,False,38.4,60.3
Oklahoma,2004,False,34.4,65.6
Oklahoma,2005,False,34.4,65.6
Oklahoma,2006,False,34.4,65.6
Oklahoma,2007,False,34.4,65.6
Oklahoma,2008,False,34.4,65.7
Oklahoma,2009,False,34.4,65.7
Oklahoma,2010,False,34.4,65.7
Oklahoma,2011,False,34.4,65.7
Oklahoma,2012,False,33.2,66.8
Oklahoma,2013,False,33.2,66.8
Oklahoma,2014,False,33.2,66.8
Oklahoma,2015,False,33.2,66.8
Oklahoma,2016,False,28.9,65.3
Oklahoma,2017,False,28.9,65.3
Oklahoma,2018,False,28.9,65.3
Oklahoma,2019,False,28.9,65.3
Oklahoma,2020,False,32.3,65.4
Oklahoma,2021,False,32.3,65.4
Oklahoma,2022,False,32.3,65.4
Oregon,1976,False,47.6,47.8
Oregon,1977,False,47.6,47.8
Oregon,1978,False,47.6,47.8
Oregon,1979,False,47.6,47.8
Oregon,1980,False,38.7,48.3
Oregon,1981,False,38.7,48.3
Oregon,1982,False,38.7,48.3
Oregon,1983,False,38.7,48.3
Oregon,1984,False,43.7,55.9
Oregon,1985,False,43.7,55.9
Oregon,1986,False,43.7,55.9
Oregon,1987,False,43.7,55.9
Oregon,1988,True,51.3,46.6
Oregon,1989,True,51.3,46.6
Oregon,1990,True,51.3,46.6
Oregon,1991,True,51.3,46.6
Oregon,1992,True,42.5,32.5
Oregon,1993,True,42.5,32.5
Oregon,1994,True,42.5,32.5
Oregon,1995,True,42.5,32.5
Oregon,1996,True,47.2,39.1
Oregon,1997,True,47.2,39.1
Oregon,1998,True,47.2,39.1
Oregon,1999,True,47.2,39.1
Oregon,2000,True,47.0,46.5
Oregon,2001,True,47.0,46.5
Oregon,2002,True,47.0,46.5
Oregon,2003,True,47.0,46.5
Oregon,2004,True,51.4,47.2
Oregon,2005,True,51.4,47.2
Oregon,2006,True,51.4,47.2
Oregon,2007,True,51.4,47.2
Oregon,2008,True,56.8,40.4
Oregon,2009,True,56.8,40.4
Oregon,2010,True,56.8,40.4
Oregon,2011,True,56.8,40.4
Oregon,2012,True,54.2,42.2
Oregon,2013,True,54.2,42.2
Oregon,2014,True,54.2,42.2
Oregon,2015,True,54.2,42.2
Oregon,2016,True,50.1,39.1
Oregon,2017,True,50.1,39.1
Oregon,2018,True,50.1,39.1
Oregon,2019,True,50.1,39.1
Oregon,2020,True,56.5,40.4
Oregon,2021,True,56.5,40.4
Oregon,2022,True,56.5,40.4
Pennsylvania,1976,True,50.4,47.7
Pennsylvania,1977,True,50.4,47.7
Pennsylvania,1978,True,50.4,47.7
Pennsylvania,1979,True,50.4,47.7
Pennsylvania,1980,False,42.5,49.6
Pennsylvania,1981,False,42.5,49.6
Pennsylvania,1982,False,42.5,49.6
Pennsylvania,1983,False,42.5,49.6
Pennsylvania,1984,False,46.0,53.3
Pennsylvania,1985,False,46.0,53.3
Pennsylvania,1986,False,46.0,53.3
Pennsylvania,1987,False,46.0,53.3
Pennsylvania,1988,False,48.4,50.7
Pennsylvania,1989,False,48.4,50.7
Pennsylvania,1990,False,48.4,50.7
Pennsylvania,1991,False,48.4,50.7
Pennsylvania,1992,True,45.2,36.1
Pennsylvania,1993,True,45.2,36.1
Pennsylvania,1994,True,45.2,36.1
Pennsylvania,1995,True,45.2,36.1
Pennsylvania,1996,True,49.2,40.0
Pennsylvania,1997,True,49.2,40.0
Pennsylvania,1998,True,49.2,40.0
